"name","slug","description","TERMID","municilality","municipality_name"
"会場テスト","%e4%bc%9a%e5%a0%b4%e3%83%86%e3%82%b9%e3%83%88",,"7",,
"東京会場","%e6%9d%b1%e4%ba%ac%e4%bc%9a%e5%a0%b4",,"10",,
"東京文化会館","%e6%9d%b1%e4%ba%ac%e6%96%87%e5%8c%96%e4%bc%9a%e9%a4%a8",,"11",,
"東京都写真美術館","%e6%9d%b1%e4%ba%ac%e9%83%bd%e5%86%99%e7%9c%9f%e7%be%8e%e8%a1%93%e9%a4%a8",,"19",,
"葛飾区立柴原小学校","%e8%91%9b%e9%a3%be%e5%8c%ba%e7%ab%8b%e6%9f%b4%e5%8e%9f%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"303",,
"都立木場公園","%e9%83%bd%e7%ab%8b%e6%9c%a8%e5%a0%b4%e5%85%ac%e5%9c%92",,"304",,
"東京都現代美術館","%e6%9d%b1%e4%ba%ac%e9%83%bd%e7%8f%be%e4%bb%a3%e7%be%8e%e8%a1%93%e9%a4%a8",,"305",,
"品川区立小山小学校","%e5%93%81%e5%b7%9d%e5%8c%ba%e7%ab%8b%e5%b0%8f%e5%b1%b1%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"307",,
"墨田区立緑小学校","%e5%a2%a8%e7%94%b0%e5%8c%ba%e7%ab%8b%e7%b7%91%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"308",,
"港区立笄小学校","%e6%b8%af%e5%8c%ba%e7%ab%8b%e7%ac%84%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"309",,
"大田区立開桜小学校","%e5%a4%a7%e7%94%b0%e5%8c%ba%e7%ab%8b%e9%96%8b%e6%a1%9c%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"310",,
"東京都立八王子盲学校","%e6%9d%b1%e4%ba%ac%e9%83%bd%e7%ab%8b%e5%85%ab%e7%8e%8b%e5%ad%90%e7%9b%b2%e5%ad%a6%e6%a0%a1",,"311",,
"杉並区立大宮小学校","%e6%9d%89%e4%b8%a6%e5%8c%ba%e7%ab%8b%e5%a4%a7%e5%ae%ae%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"312",,
"港区立青山小学校","%e6%b8%af%e5%8c%ba%e7%ab%8b%e9%9d%92%e5%b1%b1%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"313",,
"東京都立久留米特別支援学校","%e6%9d%b1%e4%ba%ac%e9%83%bd%e7%ab%8b%e4%b9%85%e7%95%99%e7%b1%b3%e7%89%b9%e5%88%a5%e6%94%af%e6%8f%b4%e5%ad%a6%e6%a0%a1",,"321",,
"調布市立第一小学校","%e8%aa%bf%e5%b8%83%e5%b8%82%e7%ab%8b%e7%ac%ac%e4%b8%80%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"322",,
"桐朋学園小学校","%e6%a1%90%e6%9c%8b%e5%ad%a6%e5%9c%92%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"323",,
"東星学園小学校","%e6%9d%b1%e6%98%9f%e5%ad%a6%e5%9c%92%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"324",,
"八王子市立第五小学校","%e5%85%ab%e7%8e%8b%e5%ad%90%e5%b8%82%e7%ab%8b%e7%ac%ac%e4%ba%94%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"325",,
"奥多摩町立古里小学校","%e5%a5%a5%e5%a4%9a%e6%91%a9%e7%94%ba%e7%ab%8b%e5%8f%a4%e9%87%8c%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"328",,
"） 調布市立八雲台小学校","%ef%bc%89-%e8%aa%bf%e5%b8%83%e5%b8%82%e7%ab%8b%e5%85%ab%e9%9b%b2%e5%8f%b0%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"329",,
"明法中学・高等学校","%e6%98%8e%e6%b3%95%e4%b8%ad%e5%ad%a6%e3%83%bb%e9%ab%98%e7%ad%89%e5%ad%a6%e6%a0%a1",,"330",,
"|2F展示室","2f",,"75",,
"八王子市立上川口小学校","%e5%85%ab%e7%8e%8b%e5%ad%90%e5%b8%82%e7%ab%8b%e4%b8%8a%e5%b7%9d%e5%8f%a3%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"331",,
"|B1F展示室","b1f%e5%b1%95%e7%a4%ba%e5%ae%a4",,"76",,
"府中市立府中第十小学校","%e5%ba%9c%e4%b8%ad%e5%b8%82%e7%ab%8b%e5%ba%9c%e4%b8%ad%e7%ac%ac%e5%8d%81%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"332",,
"小平市立小平第十二小学校","%e5%b0%8f%e5%b9%b3%e5%b8%82%e7%ab%8b%e5%b0%8f%e5%b9%b3%e7%ac%ac%e5%8d%81%e4%ba%8c%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"333",,
"町田市立鶴川第三小学校","%e7%94%ba%e7%94%b0%e5%b8%82%e7%ab%8b%e9%b6%b4%e5%b7%9d%e7%ac%ac%e4%b8%89%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"336",,
"稲城市立平尾小学校","%e7%a8%b2%e5%9f%8e%e5%b8%82%e7%ab%8b%e5%b9%b3%e5%b0%be%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"337",,
"町田市立成瀬中央小学校","%e7%94%ba%e7%94%b0%e5%b8%82%e7%ab%8b%e6%88%90%e7%80%ac%e4%b8%ad%e5%a4%ae%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"338",,
"東村山市立萩山小学校","%e6%9d%b1%e6%9d%91%e5%b1%b1%e5%b8%82%e7%ab%8b%e8%90%a9%e5%b1%b1%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"339",,
"町田市立本町田東小学校","%e7%94%ba%e7%94%b0%e5%b8%82%e7%ab%8b%e6%9c%ac%e7%94%ba%e7%94%b0%e6%9d%b1%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"340",,
"東京都立八王子特別支援学校","%e6%9d%b1%e4%ba%ac%e9%83%bd%e7%ab%8b%e5%85%ab%e7%8e%8b%e5%ad%90%e7%89%b9%e5%88%a5%e6%94%af%e6%8f%b4%e5%ad%a6%e6%a0%a1",,"341",,
"台東区立金竜小学校","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e9%87%91%e7%ab%9c%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"342",,
"台東区立田原小学校","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e7%94%b0%e5%8e%9f%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"343",,
"世田谷区立八幡小学校","%e4%b8%96%e7%94%b0%e8%b0%b7%e5%8c%ba%e7%ab%8b%e5%85%ab%e5%b9%a1%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"344",,
"台東区立松葉小学校","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e6%9d%be%e8%91%89%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"345",,
"台東区立東泉小学校","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e6%9d%b1%e6%b3%89%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"346",,
"清瀬市立芝山小学校","%e6%b8%85%e7%80%ac%e5%b8%82%e7%ab%8b%e8%8a%9d%e5%b1%b1%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"347",,
"台東区立育英幼稚園","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e8%82%b2%e8%8b%b1%e5%b9%bc%e7%a8%9a%e5%9c%92",,"348",,
"台東区立田原幼稚園","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e7%94%b0%e5%8e%9f%e5%b9%bc%e7%a8%9a%e5%9c%92",,"349",,
"日仏会館ギャラリー","%e6%97%a5%e4%bb%8f%e4%bc%9a%e9%a4%a8%e3%82%ae%e3%83%a3%e3%83%a9%e3%83%aa%e3%83%bc",,"94",,
"江東区立大島幼稚園","%e6%b1%9f%e6%9d%b1%e5%8c%ba%e7%ab%8b%e5%a4%a7%e5%b3%b6%e5%b9%bc%e7%a8%9a%e5%9c%92",,"350",,
"|3F展示室","3f%e5%b1%95%e7%a4%ba%e5%ae%a4",,"95",,
"港区立芝小学校","%e6%b8%af%e5%8c%ba%e7%ab%8b%e8%8a%9d%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"351",,
"|1Fホール","1f%e3%80%80%e3%83%9b%e3%83%bc%e3%83%ab",,"96",,
"台東区立東上野保育園","%e5%8f%b0%e6%9d%b1%e5%8c%ba%e7%ab%8b%e6%9d%b1%e4%b8%8a%e9%87%8e%e4%bf%9d%e8%82%b2%e5%9c%92",,"352",,
"恵比寿ガーデンプレイス センター広場","%e6%81%b5%e6%af%94%e5%af%bf%e3%82%ac%e3%83%bc%e3%83%87%e3%83%b3%e3%83%97%e3%83%ac%e3%82%a4%e3%82%b9-%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%e5%ba%83%e5%a0%b4",,"97",,
"滝野川女子学園中学高等学校","%e6%bb%9d%e9%87%8e%e5%b7%9d%e5%a5%b3%e5%ad%90%e5%ad%a6%e5%9c%92%e4%b8%ad%e5%ad%a6%e9%ab%98%e7%ad%89%e5%ad%a6%e6%a0%a1",,"353",,
"|2Fロビー","2f%e3%83%ad%e3%83%93%e3%83%bc",,"98",,
"練馬区立豊玉小学校","%e7%b7%b4%e9%a6%ac%e5%8c%ba%e7%ab%8b%e8%b1%8a%e7%8e%89%e5%b0%8f%e5%ad%a6%e6%a0%a1",,"354",,
"ザ・ガーデンルー ム","%e3%82%b6%e3%83%bb%e3%82%ac%e3%83%bc%e3%83%87%e3%83%b3%e3%83%ab%e3%83%bc-%e3%83%a0",,"100",,
"日仏会館ホール","%e6%97%a5%e4%bb%8f%e4%bc%9a%e9%a4%a8%e3%83%9b%e3%83%bc%e3%83%ab",,"101",,
"|1Fスタジオ","1f%e3%82%b9%e3%82%bf%e3%82%b8%e3%82%aa",,"102",,
"COMMON EBISU","common-ebisu",,"103",,
"日仏会館","%e6%97%a5%e4%bb%8f%e4%bc%9a%e9%a4%a8",,"107",,
"YEBISU GARDEN CINEMA","yebisu-garden-cinema",,"108",,
"伊東建築塾","%e4%bc%8a%e6%9d%b1%e5%bb%ba%e7%af%89%e5%a1%be",,"109",,
"環状第２号線　新虎通り（愛宕下通り～日比谷通り間）および虎ノ門ヒルズ","%e7%92%b0%e7%8a%b6%e7%ac%ac%ef%bc%92%e5%8f%b7%e7%b7%9a%e3%80%80%e6%96%b0%e8%99%8e%e9%80%9a%e3%82%8a%ef%bc%88%e6%84%9b%e5%ae%95%e4%b8%8b%e9%80%9a%e3%82%8a%ef%bd%9e%e6%97%a5%e6%af%94%e8%b0%b7%e9%80%9a",,"365",,
"MA2 Gallery","ma2-gallery",,"110",,
"新虎通り","%e6%96%b0%e8%99%8e%e9%80%9a%e3%82%8a",,"366",,
"Gallery 工房 親","gallery-%e5%b7%a5%e6%88%bf-%e8%a6%aa",,"111",,
"MuCuL studio","mucul-studio",,"112",,
"NADiff a/p/a/r/t","nadiff-a-p-a-r-t",,"113",,
"G/P gallery","g-p-gallery",,"114",,
"MEM","mem",,"115",,
"statements","statements",,"116",,
"WAITINGROOM","waitingroom",,"117",,
"虎ノ門ヒルズ　アトリウム（2F）","%e8%99%8e%e3%83%8e%e9%96%80%e3%83%92%e3%83%ab%e3%82%ba%e3%80%80%e3%82%a2%e3%83%88%e3%83%aa%e3%82%a6%e3%83%a0%ef%bc%882f%ef%bc%89",,"373",,
"AIT","ait",,"118",,
"虎ノ門ヒルズ　オーバル広場（2F）　","%e8%99%8e%e3%83%8e%e9%96%80%e3%83%92%e3%83%ab%e3%82%ba%e3%80%80%e3%82%aa%e3%83%bc%e3%83%90%e3%83%ab%e5%ba%83%e5%a0%b4%ef%bc%882f%ef%bc%89%e3%80%80",,"374",,
"AL（TRAUMARIS）","al%ef%bc%88traumaris%ef%bc%89",,"119",,
"虎ノ門ヒルズフォーラム（4F）　ホールB","%e8%99%8e%e3%83%8e%e9%96%80%e3%83%92%e3%83%ab%e3%82%ba%e3%83%95%e3%82%a9%e3%83%bc%e3%83%a9%e3%83%a0%ef%bc%884f%ef%bc%89%e3%80%80%e3%83%9b%e3%83%bc%e3%83%abb",,"375",,
"LIBRAIRIE6","librairie6",,"120",,
"　虎ノ門ヒルズフォーラム（4F）エントランス","%e3%80%80%e8%99%8e%e3%83%8e%e9%96%80%e3%83%92%e3%83%ab%e3%82%ba%e3%83%95%e3%82%a9%e3%83%bc%e3%83%a9%e3%83%a0%ef%bc%884f%ef%bc%89%e3%82%a8%e3%83%b3%e3%83%88%e3%83%a9%e3%83%b3%e3%82%b9",,"376",,
"東京都庭園美術館","%e6%9d%b1%e4%ba%ac%e9%83%bd%e5%ba%ad%e5%9c%92%e7%be%8e%e8%a1%93%e9%a4%a8",,"121",,
"虎ノ門ヒルズフォーラム（5F）メインホール","%e8%99%8e%e3%83%8e%e9%96%80%e3%83%92%e3%83%ab%e3%82%ba%e3%83%95%e3%82%a9%e3%83%bc%e3%83%a9%e3%83%a0%ef%bc%885f%ef%bc%89%e3%83%a1%e3%82%a4%e3%83%b3%e3%83%9b%e3%83%bc%e3%83%ab",,"377",,
"福徳の森内特設 ステージ","%e7%a6%8f%e5%be%b3%e3%81%ae%e6%a3%ae%e5%86%85%e7%89%b9%e8%a8%ad-%e3%82%b9%e3%83%86%e3%83%bc%e3%82%b8",,"378",,
"|本館","%e6%9c%ac%e9%a4%a8",,"125",,
"東京都江戸東京博物館","%e6%9d%b1%e4%ba%ac%e9%83%bd%e6%b1%9f%e6%88%b8%e6%9d%b1%e4%ba%ac%e5%8d%9a%e7%89%a9%e9%a4%a8",,"126",,
"|常設展示室5階中村座前","%e5%b8%b8%e8%a8%ad%e5%b1%95%e7%a4%ba%e5%ae%a45%e9%9a%8e%e4%b8%ad%e6%9d%91%e5%ba%a7%e5%89%8d",,"127",,
"江戸東京たてもの園","%e6%b1%9f%e6%88%b8%e6%9d%b1%e4%ba%ac%e3%81%9f%e3%81%a6%e3%82%82%e3%81%ae%e5%9c%92",,"130",,
"清澄白河駅周辺エリア","%e6%b8%85%e6%be%84%e7%99%bd%e6%b2%b3%e9%a7%85%e5%91%a8%e8%be%ba%e3%82%a8%e3%83%aa%e3%82%a2",,"133",,
"東京オペラシティ","%e6%9d%b1%e4%ba%ac%e3%82%aa%e3%83%9a%e3%83%a9%e3%82%b7%e3%83%86%e3%82%a3",,"408",,
"江戸桜通り地下歩道","%e6%b1%9f%e6%88%b8%e6%a1%9c%e9%80%9a%e3%82%8a%e5%9c%b0%e4%b8%8b%e6%ad%a9%e9%81%93",,"413",,
"橋楽亭","%e6%a9%8b%e6%a5%bd%e4%ba%ad",,"414",,
"福徳の森日本橋","%e7%a6%8f%e5%be%b3%e3%81%ae%e6%a3%ae%e6%97%a5%e6%9c%ac%e6%a9%8b",,"415",,
"深川江戸資料館","%e6%b7%b1%e5%b7%9d%e6%b1%9f%e6%88%b8%e8%b3%87%e6%96%99%e9%a4%a8",,"160",,
"福徳の森","%e7%a6%8f%e5%be%b3%e3%81%ae%e6%a3%ae",,"416",,
"|小劇場","%e5%b0%8f%e5%8a%87%e5%a0%b4",,"161",,
"福徳神社周辺","%e7%a6%8f%e5%be%b3%e7%a5%9e%e7%a4%be%e5%91%a8%e8%be%ba",,"417",,
"日本橋三井ホール","%e6%97%a5%e6%9c%ac%e6%a9%8b%e4%b8%89%e4%ba%95%e3%83%9b%e3%83%bc%e3%83%ab",,"418",,
"オリンパスホール八王子","%e3%82%aa%e3%83%aa%e3%83%b3%e3%83%91%e3%82%b9%e3%83%9b%e3%83%bc%e3%83%ab%e5%85%ab%e7%8e%8b%e5%ad%90",,"419",,
"-小ホール","%e5%b0%8f%e3%83%9b%e3%83%bc%e3%83%ab",,"420",,
"ザ・ロイヤル・スコッツマン","%e3%82%b6%e3%83%bb%e3%83%ad%e3%82%a4%e3%83%a4%e3%83%ab%e3%83%bb%e3%82%b9%e3%82%b3%e3%83%83%e3%83%84%e3%83%9e%e3%83%b3",,"421",,
"縁香園","%e7%b8%81%e9%a6%99%e5%9c%92",,"422",,
"風雅すたいるカフェ","%e9%a2%a8%e9%9b%85%e3%81%99%e3%81%9f%e3%81%84%e3%82%8b%e3%82%ab%e3%83%95%e3%82%a7",,"423",,
"神楽坂モノガタリ","%e7%a5%9e%e6%a5%bd%e5%9d%82%e3%83%a2%e3%83%8e%e3%82%ac%e3%82%bf%e3%83%aa",,"424",,
"旧駄菓子屋","%e6%97%a7%e9%a7%84%e8%8f%93%e5%ad%90%e5%b1%8b",,"169",,
"神楽坂界隈","%e7%a5%9e%e6%a5%bd%e5%9d%82%e7%95%8c%e9%9a%88",,"425",,
"グランチェスター・ハウス","%e3%82%b0%e3%83%a9%e3%83%b3%e3%83%81%e3%82%a7%e3%82%b9%e3%82%bf%e3%83%bc%e3%83%bb%e3%83%8f%e3%82%a6%e3%82%b9",,"170",,
"深川資料館通り商店街協同組合事務所","%e6%b7%b1%e5%b7%9d%e8%b3%87%e6%96%99%e9%a4%a8%e9%80%9a%e3%82%8a%e5%95%86%e5%ba%97%e8%a1%97%e5%8d%94%e5%90%8c%e7%b5%84%e5%90%88%e4%ba%8b%e5%8b%99%e6%89%80",,"171",,
"赤い庇の旧印刷所","%e8%b5%a4%e3%81%84%e5%ba%87%e3%81%ae%e6%97%a7%e5%8d%b0%e5%88%b7%e6%89%80",,"172",,
"Ｆ邸","%ef%bd%86%e9%82%b8",,"173",,
"東京都美術館","%e6%9d%b1%e4%ba%ac%e9%83%bd%e7%be%8e%e8%a1%93%e9%a4%a8",,"174",,
"|企画棟　企画展示室","%e4%bc%81%e7%94%bb%e6%a3%9f%e3%80%80%e4%bc%81%e7%94%bb%e5%b1%95%e7%a4%ba%e5%ae%a4",,"175",,
"|大ホール","%e5%a4%a7%e3%83%9b%e3%83%bc%e3%83%ab",,"190",,
"|大会議室","%e5%a4%a7%e4%bc%9a%e8%ad%b0%e5%ae%a4",,"194",,
"アクロス福岡","%e3%82%a2%e3%82%af%e3%83%ad%e3%82%b9%e7%a6%8f%e5%b2%a1",,"454",,
"|福岡シンフォニーホール","%e7%a6%8f%e5%b2%a1%e3%82%b7%e3%83%b3%e3%83%95%e3%82%a9%e3%83%8b%e3%83%bc%e3%83%9b%e3%83%bc%e3%83%ab",,"455",,
"愛知県芸術劇場","%e6%84%9b%e7%9f%a5%e7%9c%8c%e8%8a%b8%e8%a1%93%e5%8a%87%e5%a0%b4",,"456",,
"東京芸術劇場","%e6%9d%b1%e4%ba%ac%e8%8a%b8%e8%a1%93%e5%8a%87%e5%a0%b4",,"202",,
"|コンサートホール","%e3%82%b3%e3%83%b3%e3%82%b5%e3%83%bc%e3%83%88%e3%83%9b%e3%83%bc%e3%83%ab",,"203",,
"いわき芸術文化交流館アリオス","%e3%81%84%e3%82%8f%e3%81%8d%e8%8a%b8%e8%a1%93%e6%96%87%e5%8c%96%e4%ba%a4%e6%b5%81%e9%a4%a8%e3%82%a2%e3%83%aa%e3%82%aa%e3%82%b9",,"461",,
"たましんRISURUホール（立川市民会館）","%e3%81%9f%e3%81%be%e3%81%97%e3%82%93risuru%e3%83%9b%e3%83%bc%e3%83%ab%ef%bc%88%e7%ab%8b%e5%b7%9d%e5%b8%82%e6%b0%91%e4%bc%9a%e9%a4%a8%ef%bc%89",,"206",,
"六本木ヒルズアリーナ","%e5%85%ad%e6%9c%ac%e6%9c%a8%e3%83%92%e3%83%ab%e3%82%ba%e3%82%a2%e3%83%aa%e3%83%bc%e3%83%8a",,"208",,
"国立劇場","%e5%9b%bd%e7%ab%8b%e5%8a%87%e5%a0%b4",,"209",,
"|大劇場","%e5%a4%a7%e5%8a%87%e5%a0%b4",,"210",,
"狛江エコルマホール","%e7%8b%9b%e6%b1%9f%e3%82%a8%e3%82%b3%e3%83%ab%e3%83%9e%e3%83%9b%e3%83%bc%e3%83%ab",,"211",,
"東京国際フォーラム","%e6%9d%b1%e4%ba%ac%e5%9b%bd%e9%9a%9b%e3%83%95%e3%82%a9%e3%83%bc%e3%83%a9%e3%83%a0",,"212",,
"Bunkamura","bunkamura",,"213",,
"|オーチャードホール","%e3%82%aa%e3%83%bc%e3%83%81%e3%83%a3%e3%83%bc%e3%83%89%e3%83%9b%e3%83%bc%e3%83%ab",,"214",,
"毘沙門天善國寺境内　特設ステージ","%e6%af%98%e6%b2%99%e9%96%80%e5%a4%a9%e5%96%84%e5%9c%8b%e5%af%ba%e5%a2%83%e5%86%85%e3%80%80%e7%89%b9%e8%a8%ad%e3%82%b9%e3%83%86%e3%83%bc%e3%82%b8",,"470",,
"サントリーホール","%e3%82%b5%e3%83%b3%e3%83%88%e3%83%aa%e3%83%bc%e3%83%9b%e3%83%bc%e3%83%ab",,"226",,
"江戸川区総合文化センター","%e6%b1%9f%e6%88%b8%e5%b7%9d%e5%8c%ba%e7%b7%8f%e5%90%88%e6%96%87%e5%8c%96%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc",,"227",,
"ギャラクシティ西新井","%e3%82%ae%e3%83%a3%e3%83%a9%e3%82%af%e3%82%b7%e3%83%86%e3%82%a3%e8%a5%bf%e6%96%b0%e4%ba%95",,"229",,
"新宿文化センター","%e6%96%b0%e5%ae%bf%e6%96%87%e5%8c%96%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc",,"231",,
"きゅりあん（品川区立総合区民会館）","%e3%81%8d%e3%82%85%e3%82%8a%e3%81%82%e3%82%93%ef%bc%88%e5%93%81%e5%b7%9d%e5%8c%ba%e7%ab%8b%e7%b7%8f%e5%90%88%e5%8c%ba%e6%b0%91%e4%bc%9a%e9%a4%a8%ef%bc%89",,"233",,
"府中の森芸術劇場","%e5%ba%9c%e4%b8%ad%e3%81%ae%e6%a3%ae%e8%8a%b8%e8%a1%93%e5%8a%87%e5%a0%b4",,"234",,
"羽村市生涯学習センターゆとろぎ","%e7%be%bd%e6%9d%91%e5%b8%82%e7%94%9f%e6%b6%af%e5%ad%a6%e7%bf%92%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%e3%82%86%e3%81%a8%e3%82%8d%e3%81%8e",,"235",,
"くにたち市民芸術小ホール","%e3%81%8f%e3%81%ab%e3%81%9f%e3%81%a1%e5%b8%82%e6%b0%91%e8%8a%b8%e8%a1%93%e5%b0%8f%e3%83%9b%e3%83%bc%e3%83%ab",,"236",,
"KOTORIホール（昭島市民会館）","kotori%e3%83%9b%e3%83%bc%e3%83%ab%ef%bc%88%e6%98%ad%e5%b3%b6%e5%b8%82%e6%b0%91%e4%bc%9a%e9%a4%a8%ef%bc%89",,"237",,
"調布市グリーンホール","%e8%aa%bf%e5%b8%83%e5%b8%82%e3%82%b0%e3%83%aa%e3%83%bc%e3%83%b3%e3%83%9b%e3%83%bc%e3%83%ab",,"238",,
"板橋区立文化会館","%e6%9d%bf%e6%a9%8b%e5%8c%ba%e7%ab%8b%e6%96%87%e5%8c%96%e4%bc%9a%e9%a4%a8",,"239",,
"北とぴあ","%e5%8c%97%e3%81%a8%e3%81%b4%e3%81%82",,"240",,
"パルテノン多摩","%e3%83%91%e3%83%ab%e3%83%86%e3%83%8e%e3%83%b3%e5%a4%9a%e6%91%a9",,"241",,
"西東京市保谷こもれびホール","%e8%a5%bf%e6%9d%b1%e4%ba%ac%e5%b8%82%e4%bf%9d%e8%b0%b7%e3%81%93%e3%82%82%e3%82%8c%e3%81%b3%e3%83%9b%e3%83%bc%e3%83%ab",,"242",,
"武蔵村山市民会館（さくらホール）","%e6%ad%a6%e8%94%b5%e6%9d%91%e5%b1%b1%e5%b8%82%e6%b0%91%e4%bc%9a%e9%a4%a8%ef%bc%88%e3%81%95%e3%81%8f%e3%82%89%e3%83%9b%e3%83%bc%e3%83%ab%ef%bc%89",,"243",,
"三鷹市芸術文化センター","%e4%b8%89%e9%b7%b9%e5%b8%82%e8%8a%b8%e8%a1%93%e6%96%87%e5%8c%96%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc",,"244",,
"めぐろパーシモンホール","%e3%82%81%e3%81%90%e3%82%8d%e3%83%91%e3%83%bc%e3%82%b7%e3%83%a2%e3%83%b3%e3%83%9b%e3%83%bc%e3%83%ab",,"245",,
"ティアラこうとう（江東公会堂）","%e3%83%86%e3%82%a3%e3%82%a2%e3%83%a9%e3%81%93%e3%81%86%e3%81%a8%e3%81%86%ef%bc%88%e6%b1%9f%e6%9d%b1%e5%85%ac%e4%bc%9a%e5%a0%82%ef%bc%89",,"246",,
"かつしかシンフォニーヒルズ","%e3%81%8b%e3%81%a4%e3%81%97%e3%81%8b%e3%82%b7%e3%83%b3%e3%83%95%e3%82%a9%e3%83%8b%e3%83%bc%e3%83%92%e3%83%ab%e3%82%ba",,"247",,
"秋川キララホール","%e7%a7%8b%e5%b7%9d%e3%82%ad%e3%83%a9%e3%83%a9%e3%83%9b%e3%83%bc%e3%83%ab",,"248",,
"練馬区立練馬文化センター","%e7%b7%b4%e9%a6%ac%e5%8c%ba%e7%ab%8b%e7%b7%b4%e9%a6%ac%e6%96%87%e5%8c%96%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc",,"249",,
"小金井 宮地楽器ホール（小金井市民交流センター）","%e5%b0%8f%e9%87%91%e4%ba%95-%e5%ae%ae%e5%9c%b0%e6%a5%bd%e5%99%a8%e3%83%9b%e3%83%bc%e3%83%ab%ef%bc%88%e5%b0%8f%e9%87%91%e4%ba%95%e5%b8%82%e6%b0%91%e4%ba%a4%e6%b5%81%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc",,"250",,
"大田区民ホール・アプリコ","%e5%a4%a7%e7%94%b0%e5%8c%ba%e6%b0%91%e3%83%9b%e3%83%bc%e3%83%ab%e3%83%bb%e3%82%a2%e3%83%97%e3%83%aa%e3%82%b3",,"251",,
"会場テスト２","%e4%bc%9a%e5%a0%b4%e3%83%86%e3%82%b9%e3%83%88%ef%bc%92",,"8",,
