id,Title,WEBサイトURL,決算額_year,決算額_price
96,"オペラ「眠れる美女～House of theSleeping Beauties～」",http://www.t-bunka.jp/old/hsb/introduction.html,2016,
321,"総合開館20周年記念事業 第９回恵比寿映像祭「マルチプルな未来」",https://www.yebizo.com/2017/jp/,2016,
367,建物公開展「アール・デコの花弁　旧朝香宮邸の室内空間」sample,https://www.teien-art-museum.ne.jp/exhibition/160922-1225_artdeco.html,2016,
374,えどはく寄席,,2016,
385,屋外収蔵,http://www.tatemonoen.jp/restore/intro/,2016,
396,"ＭＯＴサテライト 2017 春　往来往来",http://www.mot-art-museum.jp/exhibition/mot-satellite-1.html,2016,
407,【特別展】ゴッホとゴーギャン展,https://www.tobikan.jp/exhibition/h28_goghandgauguin.html,2016,
413,オルガン・ア・ラ・カルト,,2016,
444,教育普及事業,,2016,
456,博物館ボランティア,,2016,
458,ビジターセンター展示,,2016,
467,東京キャラバン,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/tokyocaravan/26808/,2016,
469,伝統芸能公演,,2016,
480,フレッシュ名曲コンサート,https://www.rekibun.or.jp/about/project/culture/concert/,2016,
512,建物公開展「アール・デコの花弁　旧朝香宮邸の室内空間」,https://www.teien-art-museum.ne.jp/exhibition/160922-1225_artdeco.html,2016,
525,ミュージアム・コンサート," https://www.teien-art-museum.ne.jp/programs/concert_2016.html",2016,
534,"【企画展示】クリスチャン・ボルタンスキー　アニミタス _さざめく亡霊たち"," https://www.teien-art-museum.ne.jp/exhibition/160922-1225_boltanski.html",2016,
536,,,,
546,【企画展示】並河靖之七宝展　明治七宝の誘惑―透明な黒の感性,https://www.teien-art-museum.ne.jp/exhibition/170114-0409_namikawa.html,2016,
558,教育普及等,https://topmuseum.jp/contents/pages/education_index.html,2016,
599,ワークショップ等,,"2016,2017",","
609,イグニションボックス,,2016,
612,"【収蔵展】総合開館20周年記念事業 山崎博　計画と偶然",http://topmuseum.jp/contents/exhibition/index-2574.html,2016,
616,"【企画展】リニューアル・オープン／総合開館20周年記念事業 杉本博司　ロスト・ヒューマン",http://topmuseum.jp/contents/exhibition/index-2565.html,2016,
622,"【収蔵展】総合開館20周年記念事業 ＴＯＰコレクション 東京・ＴＯＫＹＯ",http://topmuseum.jp/contents/exhibition/index-2570.html,2016,
628,庭園公開,https://www.teien-art-museum.ne.jp/garden/,2016,
635,ウェルカムルームの運営,https://www.teien-art-museum.ne.jp/programs/learningprogram.html,2016,
655,教育普及事業,,2016,
685,アウトリーチプログラム（ＧＯ　ＷＥＳＴ　西へ！！多摩地区限定アーティスト1日学校訪問）,,,
687,【企画展】総合開館20周年記念事業　東京・TOKYO　日本の新進作家vol.13,http://topmuseum.jp/contents/exhibition/index-2568.html,2016,
692,"【収蔵展】総合開館20周年記念事業　アピチャッポン・ウィーラセタクン 亡霊たち",http://topmuseum.jp/contents/exhibition/index-2572.html,2016,
694,"【収蔵展】総合開館20周年記念事業 夜明けまえ 知られざる日本写真開拓史 総集編",http://topmuseum.jp/contents/exhibition/index-2576.html,2016,
718,コンサートオペラシリーズ　モーツァルト／歌劇『コジ･ファン･トゥッテ』,http://www.geigeki.jp/performance/concert092/,2016,
722,シアターオペラシリーズ　プッチーニ／歌劇『蝶々夫人』,http://www.geigeki.jp/performance/concert099/,2016,
724,"TOKYO SHINTORA MATSURI 東京 新虎まつり",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/shintora/13715/,2016,
736,"日本橋 熈代祭　江戸あそび～伝統文化フェスティバル～",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/nihonbashi/14591/,2016,
754,"【誘致展】世界報道写真展2016 WORLD PRESS PHOTO 2016",http://topmuseum.jp/contents/exhibition/index-2580.html,2016,
755,【誘致展】写真新世紀東京展2016,http://topmuseum.jp/contents/exhibition/index-2610.html,2016,
758,【誘致展】第17回　上野彦馬賞　九州産業大学フォトコンテスト受賞作品展,http://topmuseum.jp/contents/exhibition/index-2612.html,2016,
760,"【誘致展】APAアワード2017 第45回 公益社団法人日本広告写真家協会公募展",http://topmuseum.jp/contents/exhibition/index-2608.html,2016,
762,"【誘致展】フォトジャーナリスト長倉洋海の眼 地を這い、未来へ駆ける",http://topmuseum.jp/contents/exhibition/index-2614.html,2016,
764,実験劇場等,,2016,
782,国際交流事業,,2016,
785,とっぷ雅楽,http://topmuseum.jp/contents/extra/2017newyear.pdf,2016,
787,図書室等の運営,http://topmuseum.jp/contents/pages/library_index.html,2016,
789,自主公演/定期演奏会,,2016,
792,自主公演/プロムナードコンサート,,2016,
793,自主公演/特別演奏会,,2016,
806,"世界のマエストロシリーズ 読売日本交響楽団",http://www.geigeki.jp/performance/concert098/,2016,
808,クラシカル・プレイヤーズ東京　演奏会,,2016,
813,海外オーケストラシリーズ,,2016,
815,0才から聴こう！！／４才から聴こう！！春休みコンサート,http://www.geigeki.jp/performance/concert106/,2016,
820,神楽坂まち舞台・大江戸めぐり,https://www.artscouncil-tokyo.jp/ja/events/14524/,2016,
822,東京大茶会,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/tokyo-grand-tea-ceremony/11468/,2016,
837,プレミアムコンサート～未来へのハーモニー～,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/premiun-concert/11474/,2016,
852,"ミュージック・プログラム・トーキョー「Enjoy Concerts!」",,2016,
875,共催・提携公演,,2016,
1221,【特別展】ポンピドゥー・センター傑作展─ピカソ、マティス、デュシャンからクリストまで─,https://www.tobikan.jp/exhibition/h28_pompidou.html,2016,
1234,【開館90周年記念展】木々との対話──再生をめぐる5つの風景,https://www.tobikan.jp/exhibition/h28_treesofllife.html,2016,
1236,"【連携展】第5回 都美セレクション グループ展",https://www.tobikan.jp/exhibition/h28_groupshow.html,2016,
1243,常設展示,,2016,
1260,"ミュージック・プログラム・トーキョーMusic　EducationProgram アウトリーチ・コンサート",,2016,
1273,"ミュージック・プログラム・トーキョーMusic　EducationProgram アウトリーチ・ワークショップ（クリニック）",,2016,
1284,"【連携展】TOKYO 書 2017　公募団体の今",https://www.tobikan.jp/exhibition/h28_tokyosho2017.html,2016,
1287,【コレクション展】東京都現代美術館所蔵「新東京百景─90年前の東京」,https://www.tobikan.jp/exhibition/h28_collection.html,2016,
1312,東京芸術文化創造発信助成　単年助成プログラム,,2016,
1319,第14回東京音楽コンクール優勝者＆最高位入賞者コンサート,http://www.t-bunka.jp/old/sponsership/spo_170109.html,2016,
1365,モーニングコンサート,,2016,
1456,"【特別展】「よみがえれ！ シーボルトの日本博物館」展",http://www.edo-tokyo-museum.or.jp/s-exhibition/special/10311/特別展「よみがえれ！%E3%80%80シーボルトの日本博物館/,2016,
1477,TURN,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/leading/turn/11511/,,
1577,【特別展】「戦国時代」展,http://www.edo-tokyo-museum.or.jp/s-exhibition/special/10313/特別展「戦国時代展－a-century-of-dreams－」/,2016,
1581,【特別展】「江戸と北京-18世紀の都市と暮らし」展,http://www.edo-tokyo-museum.or.jp/s-exhibition/special/10315/江戸と北京－18世紀の都市と暮らし－-2/,2016,
1584,えどはくカルチャー,,2016,
1638,伝統芸能フォーラム,,2016,
1641,国際交流事業（第15回日中韓博物館国際シンポジウム）,,2016,
1682,ふれあい体験教室,,2016,
1742,Creator-in-Residence,,2016,
1792,都民コンサート,http://www.geigeki.jp/performance/event138/,2016,
1869,伝承のたまてばこ～多摩伝統文化フェスティバル～,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/tamatebako/14589/,,
2047,東京音楽コンクール入賞者支援リサイタル,,2016,
2053,《響の森》コンサート,,2016,
2074,芸術文化による社会支援助成,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/grants/social-grant-program/,"2016,2017",","
2118,青少年のための演奏,http://www.tmso.or.jp/j/topics/detail.php?id=1137,2016,
2120,小規模演奏会,,2016,
2126,"東京文化会館 バックステージツアー",,2016,
2135,ティータイムコンサート,,2016,
2160,島しょ芸術文化振興事業,,2016,
2175,子供歌舞伎教室,,2016,
2182,都民半額観劇会,http://www.tomin-gekijo.or.jp/work/theater_party/,2016,
2218,アール・ブリュット等の展覧会,,2016,
2223,ヘブンアーティスト,http://www.seikatubunka.metro.tokyo.jp/bunka/heavenartist/0000000838.html,2016,
2236,創遊・楽落らいぶ－音楽家と落語家のコラボレーション－,,2016,
2272,ナイト・ミニ・コンサート,https://ameblo.jp/asamifg/image-12228510624-13820993621.html,2016,
2280,ミュージック・プログラム・トーキョーMusic　EducationProgram「Workshop　Workshop!～国際連携企画～」,,2016,
2296,上野「文化の杜」新構想,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/activity/hub-formation/11457/,,
2355,【2017TWS】Creator-in-Residence,,2017,
2357,"開館90周年記念フォーラム 創造と共生の場を求めて──美術館の歴史と未来",http://90th.tobikan.jp/forum.html,2016,
2359,"開館90周年記念 アーカイブズ資料展示 造形講座と東京都美術館",http://90th.tobikan.jp/archives.html,2016,
2362,【特別展】ティツィアーノとヴェネツィア派展,https://www.tobikan.jp/exhibition/h28_titian.html,2016,
2364,"アール・デコ・リヴァイヴァル 建物公開 旧朝香宮邸物語",https://www.teien-art-museum.ne.jp/exhibition/180321-0612_wallsthattalk.html,"2017,2018",","
2365,アート・コミュニケーション事業,,2016,
2395,ミュージアム・コンサート,https://www.teien-art-museum.ne.jp/programs/concert_2017.html,2017,
2401,"【連携展】都美セレクション 新鋭美術家 2017",https://www.tobikan.jp/exhibition/h28_newwave.html,2016,
2429,"Shibuya StreetDance Week",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/shibuya-streetdance-week/11476/,,
2468,"TWS-Emerging 2017",http://www.tokyoartsandspace.jp/archive/2017/04/H0610.shtml,2017,
2476,"【特別展】  ティツィアーノとヴェネツィア派展",https://www.tobikan.jp/exhibition/h28_titian.html,"2016,2017",","
2482,キッズ伝統芸能体験,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/traditional-performing-arts-for-kids/11469/,2016,
2515,ミュージアムトーク,,2016,
2516,"【特別展】  ボイマンス美術館所蔵 ブリューゲル「バベルの塔」展  16世紀ネーデルラントの至宝─ボスを超えて─",https://www.tobikan.jp/exhibition/2017_babel.html,2017,
2542,神楽坂まち舞台・大江戸めぐり2017,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/kagurazaka-street-stage/18050/,,
2555,"【特別展】  ボストン美術館の至宝展──東西の名品、珠玉のコレクション",https://www.tobikan.jp/exhibition/2017_boston.html,2017,
2557,"【特別展】  ゴッホ展 巡りゆく日本の夢",https://www.tobikan.jp/exhibition/2017_goghandjapan.html,2017,
2569,茶室活用,,2017,
2571,"【特別展】  ブリューゲル展 画家一族 150年の系譜",https://www.tobikan.jp/exhibition/2017_bruegel.html,"2017,2018",","
2605,ミュージアムラボを拠点とする教育普及事業,,2016,
2606,博物館ボランティア,,2016,
2608,映像・音響関連施設の運営,,2016,
2614,【江戸東京博物館】図書室等の運営,,2016,
2615,子供のための伝統文化・芸能体験事業,,2016,
2673,"【企画展】  杉戸洋 とんぼ と のりしろ",,,
2674,"【企画展】  杉戸洋 とんぼ と のりしろ",https://www.tobikan.jp/exhibition/2017_hiroshisugito.html,2017,
2676,"【コレクション展】東京都現代美術館所蔵 近代の写実展",https://www.tobikan.jp/exhibition/2017_collection.html,2017,
2680,東京大茶会2017,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/tokyo-grand-tea-ceremony/18048/,,
2696,アート・コミュニケーション事業基盤整備事業,,2016,
2702,パフォーマンスキッズ・トーキョー,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/performance-kids-tokyo/11477/,2016,
2704,【公募展活性化事業】上野アーティストプロジェクト「現代の写実──映像を超えて」,https://www.tobikan.jp/exhibition/2017_uenoartistproject.html,2017,
2737,"【公募展活性化事業】  第6回 都美セレクション グループ展",https://www.tobikan.jp/exhibition/2017_groupshow.html,2017,
2752,学校と文化施設をつなぐ「ティーチャーズプログラム2016」,https://www.rekibun.or.jp/wp-content/uploads/2017/12/teachers_program_2016.pdf,2016,
2762,"舞台芸術創造事業 夏目漱石生誕150年記念・国際共同制作 オペラ「Four Nights of Dream」（日本初演）",http://www.t-bunka.jp/old/sponsership/spo_170930_1001.html,2017,
2773,"東京文化会館 オペラＢＯＸ「Help!Help!グロボリンクスだ!～エイリアン襲来!!～」",http://www.t-bunka.jp/stage/host_10265.html,2017,
2775,【2017】【企画展示】並河靖之七宝展　明治七宝の誘惑―透明な黒の感性,https://www.teien-art-museum.ne.jp/exhibition/170114-0409_namikawa.html,2017,
2776,創遊・楽落らいぶ－音楽家と落語家のコラボレーション－,,2017,
2785,《響の森》コンサート,,2017,
2794,"【企画展示】装飾は流転する　Decoration never dies, anyway",https://www.teien-art-museum.ne.jp/exhibition/171118-180225_decoration.html,2017,
2795,【2017】子供のための伝統文化・芸能体験事業,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/traditional-experience/18064/,2017,
2797,[2017]アート・コミュニケーション事業,,2017,
2802,舞台芸術創造事業「兵士の物語」,http://www.t-bunka.jp/old/sponsership/spo_170318.html,2016,
2805,"ミュージック・プログラム・トーキョーMusic　EducationProgram アウトリーチ・ワークショップ（ミュージック・ワークショップ）",,2016,
2836,"【企画展示】アール・デコ・リヴァイヴァル 鹿島茂コレクション　フランス絵本の世界",,"2017,2018",","
2846,【2017】ワークショップ等,,2017,
2849,上野deクラシック,,2017,
2864,"【東京アートポイント計画】Art Bridge Institute",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/art-bridge-institute/11502/,2016,
2867,第15回東京音楽コンクール,http://www.t-bunka.jp/old/onkon/onkon.html,2017,
2876,第15回東京音楽コンクール優勝者コンサート,http://www.t-bunka.jp/stage/host_10451.html,2017,
2878,東京音楽コンクール入賞者支援リサイタル,,2017,
2883,夏休み子供音楽会2017《上野の森文化探検》,http://www.t-bunka.jp/stage/host_10014.html,2017,
2885,公開リハーサル,,2017,
2887,"【2017】東京文化会館 バックステージツアー",,2017,
2893,ティータイムコンサート,,2017,
2900,ナイト・ミニ・コンサート,http://www.t-bunka.jp/stage/co-host_10198.html,2017,
2902,"【2017】ミュージック・プログラム・トーキョー「Enjoy Concerts!」",,2017,
2934,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram「Workshop Workshop!～国際連携企画～」",,2017,
3057,"ミュージック・プログラム・トーキョーMusic EducationProgram オペラをつくろう",,2016,
3063,【東京アートポイント計画】トッピングイースト,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/topping-east/11503/,2016,
3126,"[2017]ワンダーシード2018関連企画ワークショップ  種から咲かそう！ワンダーフラワー",,2017,
3128,ワンダーシード2018,,2017,
3132,"オープン・スタジオ 2017-2018",,2017,
3195,"ミュージック・プログラム・トーキョー Music EducationProgram Talk & lesson",http://www.t-bunka.jp/old/sponsership/spo_160921.html,2016,
3212,【2017】外国人向け伝統文化・芸能　短時間体験プログラム,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/traditional-experience/18068/,2017,
3224,"ミュージック・プログラム・トーキョーMusic EducationProgram 東京オーケストラ事業協同組合共催事業 特別支援学校コンサート",,2016,
3225,"【2017】ミュージック・プログラム・トーキョー Music EducationProgram Talk & lesson",,2017,
3227,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram オペラをつくろう",,2017,
3232,"[2017]渋谷自在 ―無限、あるいは自己の領域",,2017,
3240,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram アウトリーチ・コンサート",,2017,
3244,"[2017]TWS渋谷 クロージング・イベント",,2017,
3292,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram  アウトリーチ・ワークショップ（クリニック）",,2017,
3297,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram  アウトリーチ・ワークショップ（ミュージック・ワークショップ）",,2017,
3299,"MOTサテライト 2017秋 むすぶ風景",http://www.mot-art-museum.jp/exhibition/mot-satellite-2.html,2017,
3317,"トーキョーワンダーサイト レジデンス2016-2017",,2017,
3389,"“Born Creative” Festival 2017",http://www.geigeki.jp/performance/concert107/,2017,
3400,[2017]海外オーケストラシリーズ,,2017,
3402,外国人向け伝統文化・芸能　短時間体験プログラム,,2016,
3444,外国人向け伝統文化・芸能　体験・鑑賞プログラム,,,
3452,庭園公開,,2017,
3454,【東京アートポイント計画】TERATOTERA,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/teratotera/11497/,,
3456,ウェルカムルームの運営,https://www.teien-art-museum.ne.jp/programs/learningprogram.html,2017,
3458,"【収蔵展】総合開館20周年記念事業 夜明けまえ 知られざる日本写真開拓史 総集編",http://topmuseum.jp/contents/exhibition/index-2576.html,"2016,2017",","
3461,"【収蔵展】総合開館20周年記念事業 山崎博　計画と偶然",http://topmuseum.jp/contents/exhibition/index-2574.html,"2016,2017",","
