id,Title,WEBサイトURL,決算額_year,決算額_price
3463,"【収蔵展】総合開館20周年記念事業 TOPコレクション いま、ここにいる― 平成をスクロールする 春期",http://topmuseum.jp/contents/exhibition/index-2772.html,2017,
3481,"N響Jazz at 芸劇",,2017,
3483,"世界のマエストロシリーズ 読売日本交響楽団",,2017,
3485,ブラスウィーク2017,http://www.geigeki.jp/performance/concert094/,2017,
3496,"[2017]クラシカル・プレイヤーズ東京 演奏会",,2017,
3504,エル・システマ･フェスティバル2017,http://www.geigeki.jp/performance/concert123/,2017,
3524,"東京芸術劇場シアターオペラvol.11 全国共同制作プロジェクト  プッチーニ／歌劇『トスカ』《新演出》 全3幕 日本語字幕付 イタリア語上演",http://www.geigeki.jp/performance/concert099/,2017,
3528,"リサイタルシリーズ「辻井伸行 音楽と絵画コンサート」",,2017,
3536,,,2017,
3543,"東京芸術劇場コンサートオペラvol.5  ビゼー／歌劇『真珠とり』全3幕 *演奏会形式 日本語字幕付フランス語上演、照明付",,2017,
3548,[2017]大ホール活性化事業,http://www.geigeki.jp/performance/concert110/,2017,
3552,【東京アートポイント計画】小金井アートフル・アクション！,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/koganei-artfull-action/11498/,,
3577,[2017]オルガン・ア・ラ・カルト,http://www.geigeki.jp/performance/nighttime_h29/,2017,
3584,"【収蔵展】総合開館20周年記念事業 TOPコレクション コミュニケーションと孤独― 平成をスクロールする 夏期",http://topmuseum.jp/contents/exhibition/index-2774.html,2017,
3587,【収蔵展】エクスパンデッド・シネマ再考,http://topmuseum.jp/contents/exhibition/index-2845.html,2017,
3589,"【収蔵展】総合開館20周年記念事業 TOPコレクション シンクロニシティ― 平成をスクロールする 秋期",http://topmuseum.jp/contents/exhibition/index-2776.html,2017,
3591,"【収蔵展】TOP Collection アジェのインスピレーション ひきつがれる精神",http://topmuseum.jp/contents/exhibition/index-2878.html,2017,
3593,【収蔵展】『光画』と新興写真　モダニズムの日本,http://topmuseum.jp/contents/exhibition/index-2964.html,"2017,2018",","
3594,【ダミー】ああああ,,,
3605,[2017]0才から聴こう！！／４才から聴こう！！春休みコンサート,http://www.geigeki.jp/performance/concert134/,2017,
3616,"【企画展】総合開館20周年記念 ダヤニータ・シン インドの大きな家の美術館",http://topmuseum.jp/contents/exhibition/index-2778.html,2017,
3619,"【企画展】総合開館20周年記念 荒木経惟 センチメンタルな旅 1971－2017－",http://topmuseum.jp/contents/exhibition/index-2795.html,2017,
3627,"【企画展】長島有里枝 そしてひとつまみの皮肉と、愛を少々。",http://topmuseum.jp/contents/exhibition/index-2850.html,2017,
3639,外国人向け伝統文化・芸能　体験・鑑賞プログラム,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/traditional-experience/18069/,,
3640,"【企画展】無垢と経験の写真 日本の新進作家 vol. 14",http://topmuseum.jp/contents/exhibition/index-2876.html,2017,
3642,【企画展】写真発祥地の原風景　長崎,http://topmuseum.jp/contents/exhibition/index-2960.html,"2017,2018",","
3647,"総合開館20周年記念事業 第10回恵比寿映像祭「マルチプルな未来」",https://www.yebizo.com/2018/jp/,2017,
3649,【東京アートポイント計画】三原色〔ミハライロ〕,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/miharairo/11504/,2016,
3655,[2017]音楽大学オーケストラ･フェスティバル,http://www.geigeki.jp/performance/concert120/,2017,
3667,[2017]芸劇ウインド･オーケストラ･アカデミー,https://www.geigeki.jp/wp-content/uploads/2017/02/WOA_2016.pdf,2017,
3675,【東京アートポイント計画】リライトプロジェクト,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/relight-project/11505/,2016,
3676,[2017]芸劇ジュニア･アンサンブル・アカデミー,,,
3679,[2017]都民コンサート,http://www.geigeki.jp/performance/event168/,2017,
3682,【東京アートポイント計画】TERATOTERA,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/teratotera/18115/,,
3689,【東京アートポイント計画】東京迂回路研究,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/tokyo-diversion/11506/,2016,
3694,[2017]eyes系事業,,2017,
3706,若手提携公演,,2017,
3710,[2017]ハムレット,http://www.geigeki.jp/performance/theater139/,2017,
3713,[2017]気づかいルーシー,,2017,
3715,[2017]『朗読東京』『自作自演』,,2017,
3725,"[2017]RooTS Vol.05  秘密の花園",,2017,
3730,【東京アートポイント計画】としまアートステーション構想,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/toshima-art-station/11499/,,
3731,【芸劇レパートリー】パルコ主催「不信～彼女が嘘をつく理由」,,2017,
3749,"[2017]【芸劇レパートリー】ホリプロ主演公演 ミュージカル「パレード」",,2017,
3751,"[2017]【芸劇レパートリー】大人計画 日本総合悲劇協会vol.6「業音」",,2017,
3753,"タイムライン ふくしまの中高生によるミュージカル創作・公演",,2017,
3756,"[2017]芸劇dance 若手提携",,2017,
3789,【東京アートポイント計画】アートアクセスあだち　音まち千住の縁,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/art-access-adachi/11500/,,
3801,【東京アートポイント計画】小金井アートフル・アクション！,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/koganei-artfull-action/18116/,,
3861,【東京アートポイント計画】東京スープとブランケット紀行,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/tokyo-soup/11507/,2016,
3870,【東京アートポイント計画】東京ステイ,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/tokyo-stay/14705/,2016,
3875,"【東京アートポイント計画】Betweens Passport Initiative",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/betweens-passport-initiative/14704/,2016,
3883,"【東京アートポイント計画】Artpoint Meeting",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/artpoint-meeting/21073/,2016,
3886,"東京都による芸術文化を活用した被災地支援事業 Art Support Tohoku-Tokyo",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/astt/11496/,2016,
3963,"[2017]芸劇dance Rosas 「ファーズ―Fase」「時の渦－Vortex Temporum（ヴォルテックス・テンポラム）」",,2017,
3973,"[2017]芸劇dance 勅使川原三郎「月に吠える」",,2017,
3975,タレンツ・トーキョー,,2016,
3978,"国際創造発信事業 マルタン・ズィメルマン「Hallo」",,2017,
3980,"国際創造発信事業 「オセロー」",,2017,
3982,"国際創造発信事業 「表にでろいっ！」海外公演",,2017,
3985,"【人材育成事業】Tokyo Art Reserch Lab",https://www.artscouncil-tokyo.jp/ja/what-we-do/education/tarl/,2016,
3986,TACT/FESTIVAL2017,http://www.geigeki.jp/performance/theater146/,2017,
3994,"アーツアカデミー 東京芸術劇場プロフェッショナル人材養成研修",http://www.geigeki.jp/info/h29jinzai/,2017,
4003,[2017]ストリートアーティスト・アカデミー,,,
4016,[2017]人材育成・教育普及,http://www.geigeki.jp/performance/event182/,2017,
4031,都民芸術フェスティバル,https://tomin-fes.com/archive/images/2017_pamphlet.pdf,2016,138719388
4061,"「国際演劇年鑑」ワールド・シアター・レポート#File2  「ロシア」 変わりゆくロシア演劇界―サンクト・ペテルブルグを中心に―",http://www.geigeki.jp/performance/event191/,2017,
4063,国際演劇協会「紛争地域から生まれた演劇9」,,2017,
4065,"演劇系大学共同制作vol.5 『Theatresports™』",http://www.geigeki.jp/performance/theater159/,2017,
4068,【東京アートポイント計画】アートアクセスあだち　音まち千住の縁,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/art-access-adachi/18117/,,
4069,劇場の賑わい創造事業,http://kaiyu-art.net/event-list.php?archive=1&　,2017,
4134,アーツカウンシル・フォーラム　オープン・フォーラム2017,https://www.artscouncil-tokyo.jp/ja/what-we-do/network/arts-council-forum/17474/,2016,
4162,東京地域芸術文化助成,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/grants/regional-grant-program/,2016,5100000
4180,"Tokyo Tokyo FESTIVAL場の開放事業 「都民パフォーマーズコーナー・通称トパコ」",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/topaco/26292/,2017,
4200,[2017]東京キャラバン,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/tokyocaravan/18070/,2017,
4204,東京芸術文化創造発信助成　長期助成プログラム,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/grants/tokyo-grant-program/10761/,2016,
4206,"TWS-NEXT @tobikan 「クウキのおもさ」",http://www.tokyoartsandspace.jp/archive/2016/11/o0218.shtml,2016,
4209,"TWS-Emerging 2016",http://www.tokyoartsandspace.jp/archive/2016/04/s0903-2.shtml,2016,
4217,ワンダーシード2017,http://www.tokyoartsandspace.jp/archive/2017/01/S0225.shtml,2016,
4219,"オープン・スタジオ 2016-2017",,2016,
4228,"TWS Creator-in-Residence 2015-2016 Part 3",,2016,
4231,"OPEN SITE 2016-2017",http://www.tokyoartsandspace.jp/archive/2016/08/OS-top.shtml,2016,
4245,[2017]TURN,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/turn-project/18071/,2017,
4315,伝統芸能公演,,2017,
4322,江戸あそび～日本橋伝統文化フェスティバル2017～,https://www.artscouncil-tokyo.jp/ja/events/23231/,,
4329,伝承のたまてばこ～多摩伝統文化フェスティバル～,https://www.artscouncil-tokyo.jp/ja/events/20833/,2017,
4362,東京文化プログラム助成,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/grants/cultural-program-grant-program/11991/,2016,
4382,アール・ブリュット事業,,2017,
4397,"子供向け舞台芸術参加・公演プログラム こども芸能体験ひろば",http://www.metro.tokyo.jp/tosei/hodohappyo/press/2016/09/16/01.html,2016,7200000
4401,学校と文化施設をつなぐ「ティーチャーズプログラム2017」,,2017,
4418,"子供向け舞台芸術参加・公演プログラム 参加・体験・感動！ふれあいこどもまつり",http://www.metro.tokyo.jp/tosei/hodohappyo/press/2016/10/19/07.html,2016,15943000
4435,フレッシュ名曲コンサート,,2017,
4437,東京芸術文化創造発信助成　長期助成プログラム,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/grants/tokyo-grant-program/10761/,2016,
4502,アート・コミュニケーション事業基盤整備事業,,2017,
4577,"若手のための現代音楽企画ゼミ2016 プログラム",http://www.tokyoartsandspace.jp/archive/2016/05/seminar2016.shtml,2016,
4580,"子供向け舞台芸術参加・公演プログラム 第13回子どもたちと芸術家の出あう街2017",http://www.metro.tokyo.jp/tosei/hodohappyo/press/2016/12/06/07.html,2016,10800000
4583,東京芸術祭,http://www.tokyo-metropolitan-festival.jp/,2016,
4633,【東京アートポイント計画】トッピングイースト,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/topping-east/18119/,,
4674,【東京アートポイント計画】リライトプロジェクト,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/relight-project/18120/,,
4685,【東京アートポイント計画】東京スープとブランケット紀行,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/tokyo-soup/18121/,,
4709,【東京アートポイント計画】汐入タワープログラム,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/shioiri-tower-project/18118/,,
4713,"【東京アートポイント計画】Betweens Passport Initiative",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/betweens-passport-initiative/18126/,,
4734,"【誘致展】フォトジャーナリスト長倉洋海の眼 地を這い、未来へ駆ける",http://topmuseum.jp/contents/exhibition/index-2614.html,2017,
4736,"【誘致展】第42回 2017 JPS展 日本写真家協会",http://topmuseum.jp/contents/exhibition/index-2765.html,2017,
4738,【東京アートポイント計画】東京ステイ,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/tokyo-stay/18128/,,
4740,"【誘致展】世界報道写真展2017 WORLD PRESS PHOTO 2017",http://topmuseum.jp/contents/exhibition/index-2798.html,2017,
4748,【誘致展】写真新世紀東京展2017,http://topmuseum.jp/contents/exhibition/index-2868.html,2017,
4754,【誘致展】生誕100年　ユージン・スミス写真展,http://topmuseum.jp/contents/exhibition/index-2927.html,2017,
4759,"【誘致展】APAアワード2018 第46回 公益社団法人日本広告写真家協会公募展",http://topmuseum.jp/contents/exhibition/index-2997.html,2017,
4761,"【誘致展】清里フォトアートミュージアム収蔵作品展 原点を、永遠に。̶２０１８̶",http://topmuseum.jp/contents/exhibition/index-3000.html,2017,
4763,【東京アートポイント計画】500年のcommonを考えるプロジェクト「YATO」,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/yato/26373/,,
4769,"【東京アートポイント計画】HAPPY TURN／神津島",,,
4773,"【東京アートポイント計画】Artpoint Meeting",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/hubs/artpoint-meeting/21073/,,
4777,図書室等の運営,http://topmuseum.jp/contents/pages/library_index.html,2017,
4780,"""東京都による芸術文化を活用した被災地支援事業 Art Support Tohoku-Tokyo""",https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/astt/18133/,,
4784,教育普及等　2017,,2017,
4799,[2017]都民芸術フェスティバル,,2017,
4864,教育普及事業,,2017,
4932,タレンツ・トーキョー,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/activity/creative-platform/18153/,,
4940,"【人材育成事業】Tokyo Art Reserch Lab",https://www.artscouncil-tokyo.jp/ja/what-we-do/education/tarl/,,
4971,"""アーツカウンシル・フォーラム　オープン・フォーラム2018 「新しい社会システムの表現者たち－領域を超えたアプローチが導く文化と都市の未来－」""",,,
4975,"""メディアアート国際シンポジウム 「“アート＆テクノロジー”－創造・教育・アーカイブのために－」""",https://www.artscouncil-tokyo.jp/ja/what-we-do/network/arts-council-forum/24357/,,
4992,障害とパフォーミング・アーツ研究会,https://www.artscouncil-tokyo.jp/ja/what-we-do/planning/strategic/26643/,,
5003,【2017TOKAS】Creator-in-Residence,,2017,
5007,"子供向け舞台芸術参加・公演プログラム  こども芸能体験ひろば",https://tomin-fes.com/archive/2018/child/index.html,2017,
5010,"子供向け舞台芸術参加・公演プログラム  参加・体験・感動！ふれあいこどもまつり",https://www.jienkyo.or.jp/fes-backnumbers/kids-fes-2018/,2017,
5012,"舞踊分野の振興策 研究会",,,
5029,東京芸術文化創造発信助成【長期助成プログラム】活動報告会,,,
5048,東京文化プログラム助成,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/grants/cultural-program-grant-program/11991/,,
5073,"子供向け舞台芸術参加・公演プログラム  第14回子どもたちと芸術家の出あう街2018",http://www.metro.tokyo.jp/tosei/hodohappyo/press/2017/11/15/13.html,2017,
5158,屋外収蔵,,,
5202,常設展示,,2017,
5249,【特別展】「江戸と北京-18世紀の都市と暮らし」展,http://www.edo-tokyo-museum.or.jp/s-exhibition/special/10315/江戸と北京－18世紀の都市と暮らし－-2/,2017,
5255,【特別展】没後150年　坂本龍馬,http://www.edo-tokyo-museum.or.jp/s-exhibition/special/15055/没後150年%E3%80%80坂本龍馬/,2017,
5269,芸劇ウインド・オーケストラ・アカデミー,http://www.geigeki.jp/wp-content/uploads/2017/02/WOA_2016.pdf,,
5271,芸劇ジュニア･アンサンブル・アカデミー,http://www.geigeki.jp/performance/event146/,,
5289,"Tokyo Tokyo FESTIVAL企画公募事業",,,
5301,東京芸術文化創造発信助成　単年助成プログラム,,,
5472,7つのトランスフォニー,http://www.tokyoartsandspace.jp/archive/2017/03/s0422.shtml,2017,
5474,"OPEN SITE 2017-2018",http://www.tokyoartsandspace.jp/archive/2017/08/h1014.shtml,2017,
5480,"【特別展】2017年NHK大河ドラマ 「おんな城主 直虎」特別展 戦国！井伊直虎から 直政へ",http://www.edo-tokyo-museum.or.jp/s-exhibition/special/15138/戦国！井伊直虎から-直政へ/,2017,
5482,えどはくカルチャー,,2017,
5483,出前カルチャー,,2017,
5484,国際交流事業（第16回日中韓博物館国際シンポジウム）,,2017,
5487,えどはく寄席,,2017,
5488,ふれあい体験教室,,2017,
5489,ミュージアムトーク,,2017,
5491,ミュージアムラボを拠点とする教育普及事業,,2017,
5492,博物館ボランティア,,2017,
5493,映像・音響関連施設の運営,,2017,
5497,高校生と顧問の先生方のための劇場ワークショップ,,2017,
5521,図書室等の運営,,2017,
5567,教育普及事業,,,
5568,博物館ボランティア,,,
5569,ビジターセンター展示,,,
5647,東京芸術文化創造発信助成　長期助成プログラム,,,
5653,実験劇場等,,2017,
5663,クラシカル・プレイヤーズ東京による“古楽ラボ”,http://www.geigeki.jp/performance/event152/,2016,
5665,ブラスウィーク2016,,2016,
5670,音楽大学オーケストラ･フェスティバル,http://www.geigeki.jp/performance/concert090/,2016,
5674,東京地域芸術文化助成,,,
5735,芸術文化による社会支援助成,,,
5776,国際交流事業,,2017,
5780,とっぷ雅楽,http://topmuseum.jp/contents/new_info/index-2992.html,2017,
5785,プレミアムコンサート～未来へのハーモニー～　2017,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/premiun-concert/18055/,2017,
5810,アンサンブルズ東京,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/ensembles-tokyo/18057/,2017,
5823,上野「文化の杜」新構想,https://www.artscouncil-tokyo.jp/ja/what-we-do/support/activity/hub-formation/18167/,2017,
5835,六本木アートナイト2017,https://www.artscouncil-tokyo.jp/ja/what-we-do/creation/festivals/roppong-art-night/18058/,2017,
