id,Title,決算額_year,決算額_price
96,"オペラ「眠れる美女～House of theSleeping Beauties～」",2016,
321,"総合開館20周年記念事業 第９回恵比寿映像祭「マルチプルな未来」",2016,
367,建物公開展「アール・デコの花弁　旧朝香宮邸の室内空間」sample,2016,
374,えどはく寄席,2016,
385,屋外収蔵,2016,
396,"ＭＯＴサテライト 2017 春　往来往来",2016,
407,【特別展】ゴッホとゴーギャン展,2016,
413,オルガン・ア・ラ・カルト,2016,
444,教育普及事業,2016,
456,博物館ボランティア,2016,
458,ビジターセンター展示,2016,
467,東京キャラバン,2016,
469,伝統芸能公演,2016,
480,フレッシュ名曲コンサート,2016,
512,建物公開展「アール・デコの花弁　旧朝香宮邸の室内空間」,2016,
525,ミュージアム・コンサート,2016,
534,"【企画展示】クリスチャン・ボルタンスキー　アニミタス _さざめく亡霊たち",2016,
536,,,
546,【企画展示】並河靖之七宝展　明治七宝の誘惑―透明な黒の感性,2016,
558,教育普及等,2016,
599,ワークショップ等,"2016,2017",","
609,イグニションボックス,2016,
612,"【収蔵展】総合開館20周年記念事業 山崎博　計画と偶然",2016,
616,"【企画展】リニューアル・オープン／総合開館20周年記念事業 杉本博司　ロスト・ヒューマン",2016,
622,"【収蔵展】総合開館20周年記念事業 ＴＯＰコレクション 東京・ＴＯＫＹＯ",2016,
628,庭園公開,2016,
635,ウェルカムルームの運営,2016,
655,教育普及事業,2016,
685,アウトリーチプログラム（ＧＯ　ＷＥＳＴ　西へ！！多摩地区限定アーティスト1日学校訪問）,,
687,【企画展】総合開館20周年記念事業　東京・TOKYO　日本の新進作家vol.13,2016,
692,"【収蔵展】総合開館20周年記念事業　アピチャッポン・ウィーラセタクン 亡霊たち",2016,
694,"【収蔵展】総合開館20周年記念事業 夜明けまえ 知られざる日本写真開拓史 総集編",2016,
718,コンサートオペラシリーズ　モーツァルト／歌劇『コジ･ファン･トゥッテ』,2016,
722,シアターオペラシリーズ　プッチーニ／歌劇『蝶々夫人』,2016,
724,"TOKYO SHINTORA MATSURI 東京 新虎まつり",2016,
736,"日本橋 熈代祭　江戸あそび～伝統文化フェスティバル～",2016,
754,"【誘致展】世界報道写真展2016 WORLD PRESS PHOTO 2016",2016,
755,【誘致展】写真新世紀東京展2016,2016,
758,【誘致展】第17回　上野彦馬賞　九州産業大学フォトコンテスト受賞作品展,2016,
760,"【誘致展】APAアワード2017 第45回 公益社団法人日本広告写真家協会公募展",2016,
762,【誘致展】フォトジャーナリスト長倉洋海の眼　地を這い、未来へ駆ける,2016,
764,実験劇場等,2016,
782,国際交流事業,2016,
785,とっぷ雅楽,2016,
787,図書室等の運営,2016,
789,自主公演/定期演奏会,2016,
792,自主公演/プロムナードコンサート,2016,
793,自主公演/特別演奏会,2016,
806,"世界のマエストロシリーズ 読売日本交響楽団",2016,
808,クラシカル・プレイヤーズ東京　演奏会,2016,
813,海外オーケストラシリーズ,2016,
815,0才から聴こう！！／４才から聴こう！！春休みコンサート,2016,
820,神楽坂まち舞台・大江戸めぐり,2016,
822,東京大茶会,2016,
837,プレミアムコンサート～未来へのハーモニー～,2016,
852,"ミュージック・プログラム・トーキョー「Enjoy Concerts!」",2016,
875,共催・提携公演,2016,
1221,【特別展】ポンピドゥー・センター傑作展─ピカソ、マティス、デュシャンからクリストまで─,2016,
1234,【開館90周年記念展】木々との対話──再生をめぐる5つの風景,2016,
1236,"【連携展】第5回 都美セレクション グループ展",2016,
1243,常設展示,2016,
1260,"ミュージック・プログラム・トーキョーMusic　EducationProgram アウトリーチ・コンサート",2016,
1273,"ミュージック・プログラム・トーキョーMusic　EducationProgram アウトリーチ・ワークショップ（クリニック）",2016,
1284,"【連携展】TOKYO 書 2017　公募団体の今",2016,
1287,【コレクション展】東京都現代美術館所蔵「新東京百景─90年前の東京」,2016,
1312,東京芸術文化創造発信助成　単年助成プログラム,2016,
1319,第14回東京音楽コンクール優勝者＆最高位入賞者コンサート,2016,
1365,モーニングコンサート,2016,
1456,"【特別展】「よみがえれ！ シーボルトの日本博物館」展",2016,
1477,TURN,,
1577,【特別展】「戦国時代」展,2016,
1581,【特別展】「江戸と北京-18世紀の都市と暮らし」展,2016,
1584,えどはくカルチャー,2016,
1638,伝統芸能フォーラム,2016,
1641,国際交流事業（第15回日中韓博物館国際シンポジウム）,2016,
1682,ふれあい体験教室,2016,
1742,Creator-in-Residence,2016,
1792,都民コンサート,2016,
1869,伝承のたまてばこ～多摩伝統文化フェスティバル～,,
2047,東京音楽コンクール入賞者支援リサイタル,2016,
2053,《響の森》コンサート,2016,
2074,芸術文化による社会支援助成,"2016,2017",","
2118,青少年のための演奏,2016,
2120,小規模演奏会,2016,
2126,"東京文化会館 バックステージツアー",2016,
2135,ティータイムコンサート,2016,
2160,島しょ芸術文化振興事業,2016,
2175,子供歌舞伎教室,2016,
2182,都民半額観劇会,2016,
2218,アール・ブリュット等の展覧会,2016,
2223,ヘブンアーティスト,2016,
2236,創遊・楽落らいぶ－音楽家と落語家のコラボレーション－,2016,
2272,ナイト・ミニ・コンサート,2016,
2280,ミュージック・プログラム・トーキョーMusic　EducationProgram「Workshop　Workshop!～国際連携企画～」,2016,
2296,上野「文化の杜」新構想,,
2355,【2017TWS】Creator-in-Residence,2017,
2357,"開館90周年記念フォーラム 創造と共生の場を求めて──美術館の歴史と未来",2016,
2359,"開館90周年記念 アーカイブズ資料展示 造形講座と東京都美術館",2016,
2362,【特別展】ティツィアーノとヴェネツィア派展,2016,
2364,"アール・デコ・リヴァイヴァル 建物公開 旧朝香宮邸物語","2017,2018",","
2365,アート・コミュニケーション事業,2016,
2395,ミュージアム・コンサート,2017,
2401,"【連携展】都美セレクション 新鋭美術家 2017",2016,
2429,"Shibuya StreetDance Week",,
2468,"TWS-Emerging 2017",2017,
2476,"【特別展】  ティツィアーノとヴェネツィア派展","2016,2017",","
2482,キッズ伝統芸能体験,2016,
2515,ミュージアムトーク,2016,
2516,"【特別展】  ボイマンス美術館所蔵 ブリューゲル「バベルの塔」展  16世紀ネーデルラントの至宝─ボスを超えて─",2017,
2542,神楽坂まち舞台・大江戸めぐり2017,,
2555,"【特別展】  ボストン美術館の至宝展──東西の名品、珠玉のコレクション",2017,
2557,"【特別展】  ゴッホ展 巡りゆく日本の夢",2017,
2569,茶室活用,2017,
2571,"【特別展】  ブリューゲル展 画家一族 150年の系譜","2017,2018",","
2605,ミュージアムラボを拠点とする教育普及事業,2016,
2606,博物館ボランティア,2016,
2608,映像・音響関連施設の運営,2016,
2614,【江戸東京博物館】図書室等の運営,2016,
2615,子供のための伝統文化・芸能体験事業,2016,
2673,"【企画展】  杉戸洋 とんぼ と のりしろ",,
2674,"【企画展】  杉戸洋 とんぼ と のりしろ",2017,
2676,"【コレクション展】東京都現代美術館所蔵 近代の写実展",2017,
2680,東京大茶会2017,,
2696,アート・コミュニケーション事業基盤整備事業,2016,
2702,パフォーマンスキッズ・トーキョー,2016,
2704,【公募展活性化事業】上野アーティストプロジェクト「現代の写実──映像を超えて」,2017,
2737,"【公募展活性化事業】  第6回 都美セレクション グループ展",2017,
2752,学校と文化施設をつなぐ「ティーチャーズプログラム2016」,2016,
2762,"舞台芸術創造事業 夏目漱石生誕150年記念・国際共同制作 オペラ「Four Nights of Dream」（日本初演）",2017,
2773,"東京文化会館 オペラＢＯＸ「Help!Help!グロボリンクスだ!～エイリアン襲来!!～」",2017,
2775,【2017】【企画展示】並河靖之七宝展　明治七宝の誘惑―透明な黒の感性,2017,
2776,創遊・楽落らいぶ－音楽家と落語家のコラボレーション－,2017,
2785,《響の森》コンサート,2017,
2794,"【企画展示】装飾は流転する　Decoration never dies, anyway",2017,
2795,【2017】子供のための伝統文化・芸能体験事業,2017,
2797,[2017]アート・コミュニケーション事業,2017,
2802,舞台芸術創造事業「兵士の物語」,2016,
2805,"ミュージック・プログラム・トーキョーMusic　EducationProgram アウトリーチ・ワークショップ（ミュージック・ワークショップ）",2016,
2836,"【企画展示】アール・デコ・リヴァイヴァル 鹿島茂コレクション　フランス絵本の世界","2017,2018",","
2846,【2017】ワークショップ等,2017,
2849,上野deクラシック,2017,
2864,"【東京アートポイント計画】Art Bridge Institute",2016,
2867,第15回東京音楽コンクール,2017,
2876,第15回東京音楽コンクール優勝者コンサート,2017,
2878,東京音楽コンクール入賞者支援リサイタル,2017,
2883,夏休み子供音楽会2017《上野の森文化探検》,2017,
2885,公開リハーサル,2017,
2887,"【2017】東京文化会館 バックステージツアー",2017,
2893,ティータイムコンサート,2017,
2900,ナイト・ミニ・コンサート,2017,
2902,"【2017】ミュージック・プログラム・トーキョー「Enjoy Concerts!」",2017,
2934,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram「Workshop Workshop!～国際連携企画～」",2017,
3057,"ミュージック・プログラム・トーキョーMusic EducationProgram オペラをつくろう",2016,
3063,【東京アートポイント計画】トッピングイースト,2016,
3126,"[2017]ワンダーシード2018関連企画ワークショップ  種から咲かそう！ワンダーフラワー",2017,
3128,ワンダーシード2018,2017,
3132,"オープン・スタジオ 2017-2018",2017,
3195,"ミュージック・プログラム・トーキョー Music EducationProgram Talk & lesson",2016,
3212,【2017】外国人向け伝統文化・芸能　短時間体験プログラム,2017,
3224,"ミュージック・プログラム・トーキョーMusic EducationProgram 東京オーケストラ事業協同組合共催事業 特別支援学校コンサート",2016,
3225,"【2017】ミュージック・プログラム・トーキョー Music EducationProgram Talk & lesson",2017,
3227,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram オペラをつくろう",2017,
3232,"[2017]渋谷自在 ―無限、あるいは自己の領域",2017,
3240,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram アウトリーチ・コンサート",2017,
3244,"[2017]TWS渋谷 クロージング・イベント",2017,
3292,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram  アウトリーチ・ワークショップ（クリニック）",2017,
3297,"【2017】ミュージック・プログラム・トーキョーMusic EducationProgram  アウトリーチ・ワークショップ（ミュージック・ワークショップ）",2017,
3299,"MOTサテライト 2017秋 むすぶ風景",2017,
3317,"トーキョーワンダーサイト レジデンス2016-2017",2017,
3389,"“Born Creative” Festival 2017",2017,
3400,[2017]海外オーケストラシリーズ,2017,
3402,外国人向け伝統文化・芸能　短時間体験プログラム,2016,
3444,外国人向け伝統文化・芸能　体験・鑑賞プログラム,,
3452,庭園公開,2017,
3454,【東京アートポイント計画】TERATOTERA,,
3456,ウェルカムルームの運営,2017,
3458,"【収蔵展】総合開館20周年記念事業 夜明けまえ 知られざる日本写真開拓史 総集編","2016,2017",","
3461,"【収蔵展】総合開館20周年記念事業 山崎博　計画と偶然","2016,2017",","
3463,"【収蔵展】総合開館20周年記念事業 TOPコレクション いま、ここにいる― 平成をスクロールする 春期",2017,
3481,"N響Jazz at 芸劇",2017,
3483,"世界のマエストロシリーズ 読売日本交響楽団",2017,
3485,ブラスウィーク2017,2017,
3496,"[2017]クラシカル・プレイヤーズ東京 演奏会",2017,
3504,エル・システマ･フェスティバル2017,2017,
3524,"東京芸術劇場シアターオペラvol.11 全国共同制作プロジェクト  プッチーニ／歌劇『トスカ』《新演出》 全3幕 日本語字幕付 イタリア語上演",2017,
3528,"リサイタルシリーズ「辻井伸行 音楽と絵画コンサート」",2017,
3536,,2017,
3543,"東京芸術劇場コンサートオペラvol.5  ビゼー／歌劇『真珠とり』全3幕 *演奏会形式 日本語字幕付フランス語上演、照明付",2017,
3548,[2017]大ホール活性化事業,2017,
3552,【東京アートポイント計画】小金井アートフル・アクション！,,
3577,[2017]オルガン・ア・ラ・カルト,2017,
3584,"【収蔵展】総合開館20周年記念事業 TOPコレクション コミュニケーションと孤独― 平成をスクロールする 夏期",2017,
3587,【収蔵展】エクスパンデッド・シネマ再考,2017,
3589,"【収蔵展】総合開館20周年記念事業 TOPコレクション シンクロニシティ― 平成をスクロールする 秋期",2017,
3591,"【収蔵展】TOP Collection アジェのインスピレーション ひきつがれる精神",2017,
3593,【収蔵展】『光画』と新興写真　モダニズムの日本,"2017,2018",","
3594,【ダミー】ああああ,,
3605,[2017]0才から聴こう！！／４才から聴こう！！春休みコンサート,2017,
3616,"【企画展】総合開館20周年記念 ダヤニータ・シン インドの大きな家の美術館",2017,
3619,"【企画展】総合開館20周年記念 荒木経惟 センチメンタルな旅 1971－2017－",2017,
3627,"【企画展】長島有里枝 そしてひとつまみの皮肉と、愛を少々。",2017,
3639,外国人向け伝統文化・芸能　体験・鑑賞プログラム,,
3640,"【企画展】無垢と経験の写真 日本の新進作家 vol. 14",2017,
3642,【企画展】写真発祥地の原風景　長崎,"2017,2018",","
3647,"総合開館20周年記念事業 第10回恵比寿映像祭「マルチプルな未来」",2017,
3649,【東京アートポイント計画】三原色〔ミハライロ〕,2016,
3655,[2017]音楽大学オーケストラ･フェスティバル,2017,
3667,[2017]芸劇ウインド･オーケストラ･アカデミー,2017,
3675,【東京アートポイント計画】リライトプロジェクト,2016,
3676,[2017]芸劇ジュニア･アンサンブル・アカデミー,,
3679,[2017]都民コンサート,2017,
3682,【東京アートポイント計画】TERATOTERA,,
3689,【東京アートポイント計画】東京迂回路研究,2016,
3694,[2017]eyes系事業,2017,
3706,若手提携公演,2017,
3710,[2017]ハムレット,2017,
3713,[2017]気づかいルーシー,2017,
3715,[2017]『朗読東京』『自作自演』,2017,
3725,"[2017]RooTS Vol.05  秘密の花園",2017,
3730,【東京アートポイント計画】としまアートステーション構想,,
3731,【芸劇レパートリー】パルコ主催「不信～彼女が嘘をつく理由」,2017,
3749,"[2017]【芸劇レパートリー】ホリプロ主演公演 ミュージカル「パレード」",2017,
3751,"[2017]【芸劇レパートリー】大人計画 日本総合悲劇協会vol.6「業音」",2017,
3753,"タイムライン ふくしまの中高生によるミュージカル創作・公演",2017,
3756,"[2017]芸劇dance 若手提携",2017,
3789,【東京アートポイント計画】アートアクセスあだち　音まち千住の縁,,
3801,【東京アートポイント計画】小金井アートフル・アクション！,,
3861,【東京アートポイント計画】東京スープとブランケット紀行,2016,
3870,【東京アートポイント計画】東京ステイ,2016,
3875,"【東京アートポイント計画】Betweens Passport Initiative",2016,
3883,"【東京アートポイント計画】Artpoint Meeting",2016,
3886,"東京都による芸術文化を活用した被災地支援事業 Art Support Tohoku-Tokyo",2016,
3963,"[2017]芸劇dance Rosas 「ファーズ―Fase」「時の渦－Vortex Temporum（ヴォルテックス・テンポラム）」",2017,
3973,"[2017]芸劇dance 勅使川原三郎「月に吠える」",2017,
3975,タレンツ・トーキョー,2016,
3978,"国際創造発信事業 マルタン・ズィメルマン「Hallo」",2017,
3980,"国際創造発信事業 「オセロー」",2017,
3982,"国際創造発信事業 「表にでろいっ！」海外公演",2017,
3985,"【人材育成事業】Tokyo Art Reserch Lab",2016,
3986,TACT/FESTIVAL2017,2017,
3994,"アーツアカデミー 東京芸術劇場プロフェッショナル人材養成研修",2017,
4003,[2017]ストリートアーティスト・アカデミー,,
4016,[2017]人材育成・教育普及,2017,
4031,都民芸術フェスティバル,2016,138719388
4061,"「国際演劇年鑑」ワールド・シアター・レポート#File2  「ロシア」 変わりゆくロシア演劇界―サンクト・ペテルブルグを中心に―",2017,
4063,国際演劇協会「紛争地域から生まれた演劇9」,2017,
4065,"演劇系大学共同制作vol.5 『Theatresports™』",2017,
4068,【東京アートポイント計画】アートアクセスあだち　音まち千住の縁,,
4069,劇場の賑わい創造事業,2017,
4134,アーツカウンシル・フォーラム　オープン・フォーラム2017,2016,
4162,東京地域芸術文化助成,2016,5100000
4180,"Tokyo Tokyo FESTIVAL場の開放事業 「都民パフォーマーズコーナー・通称トパコ」",2017,
4200,[2017]東京キャラバン,2017,
4204,東京芸術文化創造発信助成　長期助成プログラム,2016,
4206,"TWS-NEXT @tobikan 「クウキのおもさ」",2016,
4209,"TWS-Emerging 2016",2016,
4217,ワンダーシード2017,2016,
4219,"オープン・スタジオ 2016-2017",2016,
4228,"TWS Creator-in-Residence 2015-2016 Part 3",2016,
4231,"OPEN SITE 2016-2017",2016,
4245,[2017]TURN,2017,
4315,伝統芸能公演,2017,
4322,江戸あそび～日本橋伝統文化フェスティバル2017～,,
4329,伝承のたまてばこ～多摩伝統文化フェスティバル～,2017,
4362,東京文化プログラム助成,2016,
4382,アール・ブリュット事業,2017,
4397,"子供向け舞台芸術参加・公演プログラム こども芸能体験ひろば",2015,7200000
4401,学校と文化施設をつなぐ「ティーチャーズプログラム2017」,2017,
4418,"子供向け舞台芸術参加・公演プログラム 参加・体験・感動！ふれあいこどもまつり",2016,15943000
4435,フレッシュ名曲コンサート,2017,
4437,東京芸術文化創造発信助成　長期助成プログラム,2016,
4502,アート・コミュニケーション事業基盤整備事業,2017,
4577,"若手のための現代音楽企画ゼミ2016 プログラム",2016,
4580,"子供向け舞台芸術参加・公演プログラム 第13回子どもたちと芸術家の出あう街2017",2016,10800000
4583,東京芸術祭,2016,
4633,【東京アートポイント計画】トッピングイースト,,
4674,【東京アートポイント計画】リライトプロジェクト,,
4685,【東京アートポイント計画】東京スープとブランケット紀行,,
4709,【東京アートポイント計画】汐入タワープログラム,,
4713,"【東京アートポイント計画】Betweens Passport Initiative",,
4734,【誘致展】フォトジャーナリスト長倉洋海の眼　地を這い、未来へ駆ける,2017,
4736,"【誘致展】第42回 2017 JPS展 日本写真家協会",2017,
4738,【東京アートポイント計画】東京ステイ,,
4740,"【誘致展】世界報道写真展2017 WORLD PRESS PHOTO 2017",2017,
4748,【誘致展】写真新世紀東京展2017,2017,
4754,【誘致展】生誕100年　ユージン・スミス写真展,2017,
4759,"【誘致展】APAアワード2018 第46回 公益社団法人日本広告写真家協会公募展",2017,
4761,"【誘致展】清里フォトアートミュージアム収蔵作品展 原点を、永遠に。̶２０１８̶",2017,
4763,【東京アートポイント計画】500年のcommonを考えるプロジェクト「YATO」,,
4769,"【東京アートポイント計画】HAPPY TURN／神津島",,
4773,"【東京アートポイント計画】Artpoint Meeting",,
4777,図書室等の運営,2017,
4780,"""東京都による芸術文化を活用した被災地支援事業 Art Support Tohoku-Tokyo""",,
4784,教育普及等　2017,2017,
4799,[2017]都民芸術フェスティバル,2017,
4864,教育普及事業,2017,
4932,タレンツ・トーキョー,,
4940,"【人材育成事業】Tokyo Art Reserch Lab",,
4971,"""アーツカウンシル・フォーラム　オープン・フォーラム2018 「新しい社会システムの表現者たち－領域を超えたアプローチが導く文化と都市の未来－」""",,
4975,"""メディアアート国際シンポジウム 「“アート＆テクノロジー”－創造・教育・アーカイブのために－」""",,
4992,障害とパフォーミング・アーツ研究会,,
5003,【2017TOKAS】Creator-in-Residence,2017,
5007,"子供向け舞台芸術参加・公演プログラム  こども芸能体験ひろば",2017,
5010,"子供向け舞台芸術参加・公演プログラム  参加・体験・感動！ふれあいこどもまつり",2017,
5012,"舞踊分野の振興策 研究会",,
5029,東京芸術文化創造発信助成【長期助成プログラム】活動報告会,,
5048,東京文化プログラム助成,,
5073,"子供向け舞台芸術参加・公演プログラム  第14回子どもたちと芸術家の出あう街2018",2017,
5158,屋外収蔵,,
5202,常設展示,2017,
5249,【特別展】「江戸と北京-18世紀の都市と暮らし」展,2017,
5255,【特別展】没後150年　坂本龍馬,2017,
5269,芸劇ウインド・オーケストラ・アカデミー,,
5271,芸劇ジュニア･アンサンブル・アカデミー,,
5289,"Tokyo Tokyo FESTIVAL企画公募事業",,
5301,東京芸術文化創造発信助成　単年助成プログラム,,
5472,7つのトランスフォニー,2017,
5474,"OPEN SITE 2017-2018",2017,
